country,year,gdp
Albania,2000,3632043907.97733
Algeria,2000,54790245600.5846
Andorra,2000,1434429703.33518
Angola,2000,9129594818.60749
Antigua and Barbuda,2000,830158768.888889
Argentina,2000,284203750000
Armenia,2000,1911563665.39006
Aruba,2000,1873452513.96648
Australia,2000,415446209885.072
Austria,2000,196799778883.361
Azerbaijan,2000,5272617196.04517
"Bahamas, The",2000,6327552000
Bahrain,2000,9062906914.89362
Bangladesh,2000,53369787318.6245
Barbados,2000,3121500000
Belarus,2000,12736856827.9847
Belgium,2000,237904919845.218
Belize,2000,832072450
Benin,2000,2569186642.86999
Bermuda,2000,3480219000
Bhutan,2000,439158233.199822
Bolivia,2000,8397912509.09679
Bosnia and Herzegovina,2000,5505984455.95855
Botswana,2000,5788329609.15755
Brazil,2000,655421153320.579
Brunei Darussalam,2000,6001153306.2645
Bulgaria,2000,13148099185.2305
Burkina Faso,2000,2628920056.10098
Burundi,2000,870486065.883137
Cabo Verde,2000,539227277.626411
Cambodia,2000,3654031716.26881
Cameroon,2000,10083937740.0624
Canada,2000,742293448252.643
Central African Republic,2000,914500299.097034
Chad,2000,1385058161.76746
Channel Islands,2000,6439703434.71024
Chile,2000,77860932151.8471
China,2000,1211346869605.24
Colombia,2000,99886577330.7271
Comoros,2000,203846427.738737
"Congo, Dem. Rep.",2000,19088046305.7971
"Congo, Rep.",2000,3219910666.03357
Costa Rica,2000,14949514585.1585
Cote d'Ivoire,2000,10717022462.6859
Croatia,2000,21774273832.1031
Cuba,2000,30565400000
Cyprus,2000,10183317624.8822
Czech Republic,2000,61649492816.5201
Denmark,2000,164158800460.219
Djibouti,2000,551230861.856505
Dominica,2000,335845814.814815
Dominican Republic,2000,23996063503.0497
Ecuador,2000,18327764882.4412
"Egypt, Arab Rep.",2000,99838543960.0763
El Salvador,2000,13134100000
Equatorial Guinea,2000,1045998496.43872
Eritrea,2000,706370815.584416
Estonia,2000,5685774808.80862
Ethiopia,2000,8242392103.68061
Faroe Islands,2000,1062339943.83343
Fiji,2000,1684109743.49338
Finland,2000,125539893126.958
France,2000,1368438363736.87
French Polynesia,2000,3447543137.9415
Gabon,2000,5067865320.7979
"Gambia, The",2000,782915402.421095
Georgia,2000,3057453482.55826
Germany,2000,1949953934033.54
Ghana,2000,4983024408.14828
Greece,2000,130133845771.144
Greenland,2000,1068030829.75591
Grenada,2000,520044370.37037
Guatemala,2000,19288926545.3759
Guinea,2000,2995360969.16199
Guinea-Bissau,2000,370173851.946119
Guyana,2000,712667896.727512
Haiti,2000,3953839593.78427
Honduras,2000,7103529494.37412
"Hong Kong SAR, China",2000,171668164082.555
Hungary,2000,47310623887.2319
Iceland,2000,8946079678.43696
India,2000,462146799336.77
Indonesia,2000,175702220055.465
"Iran, Islamic Rep.",2000,109591707802.216
Ireland,2000,99853528745.1631
Isle of Man,2000,1563667799.61578
Israel,2000,132339311284.428
Italy,2000,1141759996314.72
Jamaica,2000,8929375580.31569
Japan,2000,4887519660744.86
Jordan,2000,8460424400.56418
Kazakhstan,2000,18291990619.137
Kenya,2000,12705357103.0056
Kiribati,2000,67254174.3970315
"Korea, Rep.",2000,561633125839.994
Kosovo,2000,1849196082.05507
Kuwait,2000,37711864406.7797
Kyrgyz Republic,2000,1369693171.43504
Lao PDR,2000,1731198022.45494
Latvia,2000,7937758980.30127
Lebanon,2000,17260364842.4544
Lesotho,2000,887295267.875155
Liberia,2000,529064600
Libya,2000,38270206950.41
Liechtenstein,2000,2483953102.79488
Lithuania,2000,11539211480.3625
Luxembourg,2000,21263514833.2412
"Macao SAR, China",2000,6720492405.83611
"Macedonia, FYR",2000,3772851420.24763
Madagascar,2000,3877673539.09084
Malawi,2000,1743506287.41519
Malaysia,2000,93789736842.1053
Maldives,2000,624337145.284622
Mali,2000,2954129565.82965
Malta,2000,4306192435.82207
Marshall Islands,2000,110937700
Mauritania,2000,1293654175.2102
Mauritius,2000,4582555124.64952
Mexico,2000,683647965226.955
"Micronesia, Fed. Sts.",2000,233226300
Moldova,2000,1288429150.51394
Monaco,2000,2647883820.18625
Mongolia,2000,1136896123.61298
Montenegro,2000,984279598.325251
Morocco,2000,38857251336.3448
Mozambique,2000,5016469068.50898
Myanmar,2000,8905066163.58643
Namibia,2000,3908661517.62299
Nepal,2000,5494252207.90502
Netherlands,2000,412807259996.315
New Caledonia,2000,2682347064.3642
New Zealand,2000,52623281956.7031
Nicaragua,2000,5107329007.0922
Niger,2000,1798374468.36362
Nigeria,2000,46386011231.37
Norway,2000,171315639982.731
Oman,2000,19507412223.6671
Pakistan,2000,73952374969.7995
Palau,2000,147832600
Panama,2000,12304115000
Papua New Guinea,2000,3521348154.79666
Paraguay,2000,8195993230.74275
Peru,2000,51744749133.213
Philippines,2000,81026297144.2795
Poland,2000,171885598582.637
Portugal,2000,118358489957.619
Puerto Rico,2000,61701810000
Qatar,2000,17759890109.8901
Romania,2000,37438527799.5302
Russian Federation,2000,259708496267.33
Rwanda,2000,1734938264.47371
Samoa,2000,269019710.327456
San Marino,2000,1101897071.81909
Saudi Arabia,2000,189514926213.333
Senegal,2000,4679604753.55711
Serbia,2000,6540247190.33529
Seychelles,2000,614879764.780006
Sierra Leone,2000,635874002.198748
Singapore,2000,95833932714.6172
Slovak Republic,2000,29114875621.8905
Slovenia,2000,20342201356.0052
Solomon Islands,2000,435103853.485036
South Africa,2000,136361854808.496
Spain,2000,595402616546.895
Sri Lanka,2000,16330814179.9766
St. Kitts and Nevis,2000,420515107.700293
St. Lucia,2000,784159222.222222
St. Vincent and the Grenadines,2000,396270000
Sudan,2000,12257418326.0734
Suriname,2000,892164393.939394
Swaziland,2000,1738100853.05052
Sweden,2000,259802012617.057
Switzerland,2000,272055499940.786
Syrian Arab Republic,2000,19325894913.1254
Tajikistan,2000,860550305.832491
Tanzania,2000,10185786382.8283
Thailand,2000,126392308497.749
Timor-Leste,2000,350391812.528246
Togo,2000,1294250233.18894
Tonga,2000,202363492.160332
Trinidad and Tobago,2000,8154338232.95978
Tunisia,2000,21473188881.5933
Turkey,2000,272979390595.01
Turkmenistan,2000,2904662604.82053
Tuvalu,2000,13742057.0500928
Uganda,2000,6193246837.09687
Ukraine,2000,31261527363.144
United Arab Emirates,2000,104337372362.151
United Kingdom,2000,1647951278559.54
United States,2000,10284779000000
Uruguay,2000,22823255801.8447
Uzbekistan,2000,13760374487.51
Vanuatu,2000,272014693.050806
"Venezuela, RB",2000,117140723529.412
Vietnam,2000,31172518403.3162
West Bank and Gaza,2000,4313600000
"Yemen, Rep.",2000,9636342274.82408
Zambia,2000,3600683039.73254
Zimbabwe,2000,6689957600
